"store_name","address","address2","city","state","zip5","county","store_type","incentive_program","grantee_name","Source","Location"
"Store Name","Address","Address 2","City","State","Zip","County","Store Type","Incentive Program","Grantee Name","Point Source","Selected Location"
"THE GOOD LIFE GROCERY","1524 20th St","","San Francisco","CA","94107","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"TL Kitchen","177 Eddy St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Taisan Huakee Restaurant","4737 Geary Blvd","","San Francisco","CA","94118","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Target 3264","233 Winston Dr","","San Francisco","CA","94132","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Target Store 2768","2675 Geary Blvd","","San Francisco","CA","94118","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Target Store T-2766","789 Mission St","","San Francisco","CA","94103","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Teranga","101 Hyde St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"The Nature Stop","1336 Grant Ave","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"The Soup","2315 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"The Supremo Pizza","87 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Tiffanys Cafe","3801 3rd St","Ste 535","San Francisco","CA","94124","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Tip Top Market","90 Turk St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 100","3 Masonic Ave","","San Francisco","CA","94118","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 19","401 Bay St","","San Francisco","CA","94133","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 200","1095 Hyde St","","San Francisco","CA","94109","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 225","10 4th St","","San Francisco","CA","94103","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 226","555 Fulton St","Ste C","San Francisco","CA","94102","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 236","265 Winston Dr","","San Francisco","CA","94132","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 78","555 9th St","","San Francisco","CA","94103","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Unimart","1201 Howard St","","San Francisco","CA","94103","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Valencia Whole Foods","999 Valencia St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Wendy And Moon Grocery","1321A Powell St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10044","1765 California St","","San Francisco","CA","94109","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10151","399 4th St","","San Francisco","CA","94107","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10238","450 Rhode Island St","","San Francisco","CA","94107","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10362","690 Stanyan St","","San Francisco","CA","94117","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10379","3950 24th St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10396","2001 Market St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10432","1150 Ocean Ave","","San Francisco","CA","94112","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10717","3251 20th Ave","","San Francisco","CA","94132","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Wing Stop #2143","1507 Sloat Blvd","","San Francisco","CA","94132","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Woodlands Market SF","318 Main St","Ste 101","San Francisco","CA","94105","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Woori Food Market 0","1528 Fillmore St","","San Francisco","CA","94115","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Xing Wang Market","724 Broadway","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Xing Ye Trading Inc","1262 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"YING HUI CHINESE RESTAURANT","5125 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Yibo Chen","1415 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Yummy Pizza SF","709 Ofarrell St","","San Francisco","CA","94109","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Z SOUL CAFE","295 Eddy St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's #3171","609 Market St","","San Francisco","CA","94105","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's 3228","2805 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's 7413","345 Bay Shore Blvd","","San Francisco","CA","94124","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Mei's Groceries","1037 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mi Ranchito Produce","2169 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mi Rancho Supermarket 1","5900 3rd St","C-2001","San Francisco","CA","94124","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Mi Tierra Adelitas","2023 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Milan Pizza","606 Geary St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Miss Q's Convenience Llc","838 Washington St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mission Community Market 38-024","84 Bartlett St","","San Francisco","CA","94110","SAN FRANCISCO","Farmers and Markets","","California Department of Food and Agriculture","USDA","San Francisco (City, 2020)"
"Mission Food Center Inc","2366 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Modena Pizza and Ice Cream","32 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Mollie Stone's Tower Market","635 Portola Dr","","San Francisco","CA","94127","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Mollie Stones Market 9","4201 18th St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Mustafio's Pizza","1116 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"NEW CASA MARIA","1201 S Van Ness Ave","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"NEW INDIA BAZAR","1107 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"NEW LIEN HING LLC","400 Clement St","","San Francisco","CA","94118","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"NICK'S SUPER MARKET","144 PAGE STREET","","SAN FRANCISCO","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Nabilas Natural Foods Corp","559 Hayes St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Heng Fung Inc.","2444 Noriega St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Sheng Hing Market Inc.","1107 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Tuong Phong Market","628 Ellis St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Wing Cheung Store","2121 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Wing Lung Food Inc.","835 Pacific Ave","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Noe Valley Farmers' Market","3861 24th St","","San Francisco","CA","94114","SAN FRANCISCO","Farmers and Markets","","","USDA","San Francisco (City, 2020)"
"North Beach Farmers Market","659 Columbus Ave","","San Francisco","CA","94133","SAN FRANCISCO","Farmers and Markets","","","USDA","San Francisco (City, 2020)"
"Other Avenues","3930 Judah St","","San Francisco","CA","94122","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Outer Sunset Farmers Market & Mercantile","1994 37th Ave","","San Francisco","CA","94116","SAN FRANCISCO","Farmers and Markets","","","USDA","San Francisco (City, 2020)"
"Palou Market","4919 3rd St","","San Francisco","CA","94124","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Pang Kee Bargain Market","1308 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Papa Johns #3654","69 Cambon Dr","","San Francisco","CA","94132","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Park Plaza Fine Foods","111 Cambon Dr","","San Francisco","CA","94132","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Parkside Farmers Market","555 Taraval St","","San Francisco","CA","94116","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Popstar Shawarma","91 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"RICHMOND NEW MAY WAH SUPERMARKET","707 Clement St # 719","","San Francisco","CA","94118","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Radman's Produce Market","201 Turk St Ste D","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Rainbow Grocery Co-op","1745 Folsom St","","San Francisco","CA","94103","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Rainbow Market & Deli","684 Larkin St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Red A Dim Sum","634 Clement St","","San Francisco","CA","94118","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Run Feng Hai Wei Chinese Herbal Inc","753 Jackson St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"S & B Supermarket","2203 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"S & M Ginseng","919 Grant Ave","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  1490","2300 16th St","","San Francisco","CA","94103","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  4601","145 Jackson St","","San Francisco","CA","94111","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  667","5290 Diamond Heights Blvd","","San Francisco","CA","94131","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  739","3350 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  785","850 La Playa St","","San Francisco","CA","94121","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  909","730 Taraval St","","San Francisco","CA","94116","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  964","4950 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  985","2350 Noriega St","","San Francisco","CA","94122","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY  995","1335 Webster St","","San Francisco","CA","94115","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY 1507","2020 Market St","","San Francisco","CA","94114","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY 1711","15 Marina Blvd","","San Francisco","CA","94123","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY 2606","298 King St","","San Francisco","CA","94107","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAFEWAY 759","625 Monterey Blvd","","San Francisco","CA","94127","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SAN BRUNO SUPERMARKET","2480 San Bruno Ave","","San Francisco","CA","94134","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"SMART & FINAL 351","350 7th Ave","","San Francisco","CA","94118","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Safeway 2646","735 7th Ave","","San Francisco","CA","94118","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Salama Foods Center","600 Geary St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Samiramis Market","2990 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"San Francisco Farmers Market","4929 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Santa Clara Nature Organic Market","798 Haight St","","San Francisco","CA","94117","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Sf Hop Hing Llc","1211 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Sf Organica","500 Larkin St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Shun Yuan Herbs Ginseng Inc.","2713 San Bruno Ave","","San Francisco","CA","94134","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Silver Market Inc","2501 San Bruno Ave","","San Francisco","CA","94134","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Siu Wah Food Inc","2102 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"So Pho So Good","2445 Noriega St","","San Francisco","CA","94122","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Soma Produce Market 1","110 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Soma West Farmers Market","398 12th St","","San Francisco","CA","94103","SAN FRANCISCO","Farmers and Markets","","","USDA","San Francisco (City, 2020)"
"Stonestown Farmers Market/Ag Institute of Marin","3251 20th Avenue","","San Francisco","CA","94132","SAN FRANCISCO","Farmers and Markets","","California Department of Food and Agriculture","USDA","San Francisco (City, 2020)"
"Subway #33355","750 Font Blvd","","San Francisco","CA","94132","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Subway #43108","4841 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Subway #67223","350 Bay St","Suite 1","San Francisco","CA","94133","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Subway #7154","3801 3rd St","Ste 310","San Francisco","CA","94124","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Sunset Super","2801 Vicente St","","San Francisco","CA","94116","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Super Discount Market","738 Larkin St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Super Save Market","4517 3rd St","","San Francisco","CA","94124","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Sutter Fine Food","988 Sutter St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Sutter Market","1144 Sutter St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Sweet Chinito","3100 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Boye & J Grocery","915 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Bread & Butter Market","888 O'Farrell St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Burger King 9365","3900 Geary Blvd  Suite 101","","San Francisco","CA","94118","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Bush Market","820 Bush St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"CASA LUCAS MARKET","2934 24th St","","San Francisco","CA","94110","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"CHICO'S PIZZA","131 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Cafe La Rosa","791 Ofarrell St","","San Francisco","CA","94109","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"California Produce Market","986 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Canyon Market","2815 Diamond St","","San Francisco","CA","94131","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Carls Jr 763","1 Hallidie Plaza","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Casa Guadalupe Supermarket #3","2999 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Casa Guadalupe Supermarket 2","3400 Cesar Chavez","","San Francisco","CA","94110","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Casa Latina Market Inc","3020 16th St","","San Francisco","CA","94103","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Casa Lucaz #3","4555 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Castro Farmers' Market","288 Noe St","","San Francisco","CA","94114","SAN FRANCISCO","Farmers and Markets","","California Department of Food and Agriculture","USDA","San Francisco (City, 2020)"
"Chang Da Chang Llc","860 Washington St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Chang Shing Co","1043 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Changyi Trading Inc.","1018 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Chico's Pizza","468 Ellis St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Chun Sheng Tang Herbs Co.","1189 Geneva Ave","","San Francisco","CA","94112","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Church Produce","1798 Church St","","San Francisco","CA","94131","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
